"CAVS_CODE","CAAB_CODE","NAMES_VARIOUS","SCIENTIFIC_NAME","FAMILY","GENUS","SUBGENUS","SPECIES","SUBSPECIES","NAME_TYPE","NAME_SUBTYPE","RANK","QUALIFICATION","AUTHOR","YEAR","ORIG_COMBINATION","NAME_GUID","NAME_LAST_UPDATE","TAXON_GUID","TAXON_LAST_UPDATE","PARENT_TAXON_GUID","CONCEPT_GUID","PUB_PUB_AUTHOR","PUB_PUB_YEAR","PUB_PUB_TITLE","PUB_PUB_PAGES","PUB_PUB_PARENT_BOOK_TITLE","PUB_PUB_PARENT_JOURNAL_TITLE","PUB_PUB_PARENT_ARTICLE_TITLE","PUB_PUB_PUBLICATION_DATE","PUB_PUB_PUBLISHER","PUB_PUB_FORMATTED","PUB_PUB_QUALIFICATION","PUB_PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"","37070004","brevidorsalis","Synaphobranchus brevidorsalis Günther, 1887","SYNAPHOBRANCHIDAE","Synaphobranchus","","brevidorsalis","","Valid Name","","Species","","Günther","1887","Y","eb895a4d-7e48-48e4-9c78-9ebbfc45f699","20181001T10:46:43.588+0000","55ed2d92-a12e-425b-9c3c-e34f0749250a","20190305T04:57:36.559+0000","16e833a8-62f3-43de-b36c-b91b1445eff3","55ed2d92-a12e-425b-9c3c-e34f0749250a","","","","","","","","","","","","","","",""
"","37122069","bathyphilus","Taaningichthys bathyphilus (Tåning, 1928)","MYCTOPHIDAE","Taaningichthys","","bathyphilus","","Valid Name","","Species","","Tåning","1928","N","86d2e852-b789-4348-80cb-50771b6204f8","20081009T05:11:37.000+0000","218fc4d0-09e6-43e9-aa6f-0371772d7d59","20100727T00:07:22.682+0000","b6e27353-4393-4aaf-ae7b-db320aa75506","218fc4d0-09e6-43e9-aa6f-0371772d7d59","","","","","","","","","","","","","","",""
"","37114012","longifilis","Talismania longifilis (Brauer, 1902)","ALEPOCEPHALIDAE","Talismania","","longifilis","","Valid Name","","Species","","Brauer","1902","N","4bf4d06f-e73c-4e2c-9f3c-0b81440f5eaf","20160523T00:06:44.378+0000","df459893-fad9-454d-982a-6cdfbf3ba228","20160606T05:32:28.811+0000","b5ae0c82-4832-4fc7-bffc-4b1814098c3c","df459893-fad9-454d-982a-6cdfbf3ba228","","","","","","","","","","","","","","",""
"","37342008","asper","Taractes asper Lowe, 1843","BRAMIDAE","Taractes","","asper","","Valid Name","","Species","","Lowe","1843","Y","9ebf8b2b-8a0f-43f4-ae18-49093b5686c1","20131008T23:07:52.756+0000","1dd41841-4d22-477a-a0d9-844d797e6e28","20131008T23:07:52.756+0000","44ea97ca-e7c1-4379-8c92-019b13330330","1dd41841-4d22-477a-a0d9-844d797e6e28","","","","","","","","","","","","","","",""
"","37342003","longipinnis","Taractichthys longipinnis (Lowe, 1843)","BRAMIDAE","Taractichthys","","longipinnis","","Valid Name","","Species","","Lowe","1843","N","346c6949-401e-4403-80a2-3047ce426c69","20131008T23:07:52.756+0000","5fa0e1a3-c05a-403d-ac7f-183ab15f9d05","20131008T23:07:52.756+0000","c41d950b-a45b-4772-9669-c80c29570624","5fa0e1a3-c05a-403d-ac7f-183ab15f9d05","","","","","","","","","","","","","","",""
"","37449001","cuvieri","Tetragonurus cuvieri Risso, 1810","TETRAGONURIDAE","Tetragonurus","","cuvieri","","Valid Name","","Species","","Risso","1810","Y","3a8c48e8-7d24-4709-8fce-3b7a758fac91","20131008T23:07:52.756+0000","3eb91260-681b-4230-93e9-5dcf41400c91","20131008T23:07:52.756+0000","59bf3e59-8d78-4085-8d06-b61dc0afb757","3eb91260-681b-4230-93e9-5dcf41400c91","","","","","","","","","","","","","","",""
"","37441005","alalunga","Thunnus alalunga (Bonnaterre, 1788)","SCOMBRIDAE","Thunnus","","alalunga","","Valid Name","","Species","","Bonnaterre","1788","N","6b39df1a-af8d-4495-aa09-08f488a2eeb2","20131008T23:07:52.756+0000","819ac5a3-58da-4640-8645-a6a506bb356f","20140711T01:38:15.891+0000","9c2be46d-14bb-4fb7-bb12-6619f287506b","819ac5a3-58da-4640-8645-a6a506bb356f","","","","","","","","","","","","","","",""
"","37441002","albacares","Thunnus albacares (Bonnaterre, 1788)","SCOMBRIDAE","Thunnus","","albacares","","Valid Name","","Species","","Bonnaterre","1788","N","cd9db0a1-f6dd-4df0-90b0-7cd311dedc2a","20131008T23:07:52.756+0000","66b058dc-6951-47db-82c4-c45a1aae5b58","20140711T01:38:15.891+0000","9c2be46d-14bb-4fb7-bb12-6619f287506b","66b058dc-6951-47db-82c4-c45a1aae5b58","","","","","","","","","","","","","","",""
"","37441004","maccoyii","Thunnus maccoyii (Castelnau, 1872)","SCOMBRIDAE","Thunnus","","maccoyii","","Valid Name","","Species","","Castelnau","1872","N","268b6b31-cf0d-4622-befa-e3dee731b852","20131008T23:07:52.756+0000","dd2d7fa7-6c4b-4e46-944d-bf855192735d","20131008T23:07:52.756+0000","9c2be46d-14bb-4fb7-bb12-6619f287506b","dd2d7fa7-6c4b-4e46-944d-bf855192735d","","","","","","","","","","","","","","",""
"","37441026","orientalis","Thunnus orientalis (Temminck & Schlegel, 1844)","SCOMBRIDAE","Thunnus","","orientalis","","Valid Name","","Species","","Temminck & Schlegel","1844","N","d0bd7748-a13e-4ef5-8011-172a3a868ba4","20120508T07:21:29.054+0000","b35bf6d6-3b67-4d4c-b81e-b7ca7a64d341","20140211T23:25:58.471+0000","9c2be46d-14bb-4fb7-bb12-6619f287506b","b35bf6d6-3b67-4d4c-b81e-b7ca7a64d341","","","","","","","","","","","","","","",""
"","37439001","atun","Thyrsites atun (Euphrasén, 1791)","GEMPYLIDAE","Thyrsites","","atun","","Valid Name","","Species","","Euphrasén","1791","N","28bd4165-f2e1-42f6-a4bb-ab54ff69fa74","20131008T23:07:52.756+0000","bcbc2537-3276-41c4-996d-7e27b2d55929","20131008T23:07:52.756+0000","e4a14c92-90f4-4daa-ae42-baa01f4f24cd","bcbc2537-3276-41c4-996d-7e27b2d55929","","","","","","","","","","","","","","",""
"","37271004","trachypterus","Trachipterus trachypterus (Gmelin, 1789)","TRACHIPTERIDAE","Trachipterus","","trachypterus","","Valid Name","","Species","","Gmelin","1789","N","c9c9c536-8af4-4e6b-aa69-a4988b35acdc","20180702T04:14:01.679+0000","aa1399cf-0110-41f5-86e3-8918342dd810","20180731T05:33:35.120+0000","dcb64bb5-d354-4e26-bc5f-5a7771e2f746","aa1399cf-0110-41f5-86e3-8918342dd810","","","","","","","","","","","","","","",""
"","37232076","gagates","Trachonurus gagates Iwamoto & McMillan, 1997","MACROURIDAE","Trachonurus","","gagates","","Valid Name","","Species","","Iwamoto & McMillan","1997","Y","1f9b8de2-1b43-474a-9a12-da7cf20c2dfb","20180516T06:25:43.423+0000","6aa4ad27-f9e5-4374-8b56-4b27fbd1ef52","20180731T05:42:43.637+0000","fe61d9d5-cde1-4ffd-bb31-9d94dd74c371","6aa4ad27-f9e5-4374-8b56-4b27fbd1ef52","","","","","","","","","","","","","","",""
"","37337077","murphyi","Trachurus murphyi Nichols, 1920","CARANGIDAE","Trachurus","","murphyi","","Valid Name","","Species","","Nichols","1920","Y","4f1ea894-0f8a-46d8-b20d-081043e84381","20100330T04:33:05.686+0000","fcf20f51-e166-48e5-8159-f380dec98796","20131031T06:29:37.129+0000","3768675a-aa3e-4800-8c26-06d3206d0f01","fcf20f51-e166-48e5-8159-f380dec98796","","","","","","","","","","","","","","",""
"","37232028","longirostris","Trachyrincus longirostris (Günther, 1878)","MACROURIDAE","Trachyrincus","","longirostris","","Valid Name","","Species","","Günther","1878","N","04f69978-f6a2-44ee-b80e-0d4578946ce0","20180411T22:50:16.904+0000","c111706c-fb4f-4a54-a06b-b28aecb5538f","20180731T05:42:43.637+0000","7382e696-3879-4388-bbd6-88b79af47463","c111706c-fb4f-4a54-a06b-b28aecb5538f","","","","","","","","","","","","","","",""
"","37287103","carnomagula","Trachyscorpia carnomagula Motomura, Last & Yearsley, 2007","SEBASTIDAE","Trachyscorpia","","carnomagula","","Valid Name","","Species","","Motomura, Last & Yearsley","2007","Y","efed5f04-962e-46c4-82f9-b6e0d7de648a","20150428T06:54:34.686+0000","36034805-3981-4e32-92b5-e6b4fdb79420","20150505T21:35:04.768+0000","da47a5e5-ddf9-4e15-a816-fb01c21bc55c","36034805-3981-4e32-92b5-e6b4fdb79420","","","","","","","","","","","","","","",""
"","37287046","eschmeyeri","Trachyscorpia eschmeyeri Whitley, 1970","SEBASTIDAE","Trachyscorpia","","eschmeyeri","","Valid Name","","Species","","Whitley","1970","Y","1a90c374-468d-4886-9949-d094011295b8","20150316T06:26:21.845+0000","cd197bd9-a2ca-48bd-a9e8-5279f4ce808b","20150505T21:35:04.768+0000","da47a5e5-ddf9-4e15-a816-fb01c21bc55c","cd197bd9-a2ca-48bd-a9e8-5279f4ce808b","","","","","","","","","","","","","","",""
"","37224004","gilchristi","Tripterophycis gilchristi Boulenger, 1902","MORIDAE","Tripterophycis","","gilchristi","","Valid Name","","Species","","Boulenger","1902","Y","706fc109-828e-417b-9d2d-6fbf8239f99f","20151019T02:08:18.199+0000","75d7f354-f002-4f2b-b3d7-a159f5d7dab1","20151125T23:15:40.328+0000","e3ec7e7e-d0ee-4d37-a920-312d2e908640","75d7f354-f002-4f2b-b3d7-a159f5d7dab1","","","","","","","","","","","","","","",""
"","37224029","svetovidovi","Tripterophycis svetovidovi Sazonov & Shcherbachev, 1986","MORIDAE","Tripterophycis","","svetovidovi","","Valid Name","","Species","","Sazonov & Shcherbachev","1986","Y","41dd264c-fdb5-4c62-8739-63c0e9ef460c","20151028T04:11:34.156+0000","b71cb697-e060-43f6-a522-cdfd2dca8da8","20151125T23:15:40.328+0000","e3ec7e7e-d0ee-4d37-a920-312d2e908640","b71cb697-e060-43f6-a522-cdfd2dca8da8","","","","","","","","","","","","","","",""
"","37445019","stewarti","Tubbia stewarti Last, Daley & Duhamel, 2013","CENTROLOPHIDAE","Tubbia","","stewarti","","Valid Name","","Species","","Last, Daley & Duhamel","2013","Y","60bf90ef-2ea7-414f-9b9a-c71c805df7f6","20131008T01:22:50.782+0000","98c3ad85-19f7-4682-8ccb-6c8f1502b79a","20131016T22:39:39.913+0000","2c98575a-dfe0-42b4-a1ed-59a6424f7325","98c3ad85-19f7-4682-8ccb-6c8f1502b79a","","","","","","","","","","","","","","",""
"","37445002","tasmanica","Tubbia tasmanica Whitley, 1943","CENTROLOPHIDAE","Tubbia","","tasmanica","","Valid Name","","Species","","Whitley","1943","Y","923ecc17-562d-45d2-bd1f-e696370b1874","20131016T22:39:39.913+0000","7b139e53-2ecb-4493-ba17-4d8d63eb2381","20131016T22:39:39.913+0000","2c98575a-dfe0-42b4-a1ed-59a6424f7325","7b139e53-2ecb-4493-ba17-4d8d63eb2381","","","","","","","","","","","","","","",""
"","37107010","tripunctulatus","Valenciennellus tripunctulatus (Esmark, 1871)","STERNOPTYCHIDAE","Valenciennellus","","tripunctulatus","","Valid Name","","Species","","Esmark","1871","N","735c9943-2002-43b2-9b53-69e8c56d8995","20081009T05:11:37.000+0000","96341b67-a6e4-427b-962a-c55aaa0a66d4","20100727T00:03:17.157+0000","3e9475cd-763d-498e-b2a4-47091a451070","96341b67-a6e4-427b-962a-c55aaa0a66d4","","","","","","","","","","","","","","",""
"","37065010","proboscidea","Venefica proboscidea (Vaillant, 1888)","NETTASTOMATIDAE","Venefica","","proboscidea","","Valid Name","","Species","","Vaillant","1888","N","6518b753-cfde-46f3-a701-15f5970db8bb","20180808T05:22:56.551+0000","d3bd78eb-a812-4bc1-bb1d-3820cbe91991","20190305T04:57:36.559+0000","42326726-1b75-4172-abf1-de9aa0e8a131","d3bd78eb-a812-4bc1-bb1d-3820cbe91991","","","","","","","","","","","","","","",""
"","37311053","anomalus","Verilus anomalus (Ogilby, 1896)","ACROPOMATIDAE","Verilus","","anomalus","","Valid Name","","Species","","Ogilby","1896","N","[iban]-b3cf-39ec2f734928","20190126T05:55:54.686+0000","8461f747-14ed-4d45-aa86-ec0618d8cd36","20190201T00:12:16.832+0000","0cf678f8-f933-4b0f-843b-62e65a65e4e0","8461f747-14ed-4d45-aa86-ec0618d8cd36","","","","","","","","","","","","","","",""
"","37106005","attenuata","Vinciguerria attenuata (Cocco, 1838)","PHOSICHTHYIDAE","Vinciguerria","","attenuata","","Valid Name","","Species","","Cocco","1838","N","5be50d06-cc01-445e-9be6-261f1dc363ca","20081009T05:11:37.000+0000","1fdab218-be6c-42c4-9f01-561047c643ab","20100727T00:03:17.157+0000","79d22370-34a7-4303-8974-ab774e81c3b8","1fdab218-be6c-42c4-9f01-561047c643ab","","","","","","","","","","","","","","",""
"","37106006","nimbaria","Vinciguerria nimbaria (Jordan & Williams, 1896)","PHOSICHTHYIDAE","Vinciguerria","","nimbaria","","Valid Name","","Species","","Jordan & Williams","1896","N","4a173127-9b93-4165-b1e4-f94e38eb1581","20081009T05:11:37.000+0000","7bdc3cb7-5c70-413b-8116-937f57078607","20100727T00:03:17.157+0000","79d22370-34a7-4303-8974-ab774e81c3b8","7bdc3cb7-5c70-413b-8116-937f57078607","","","","","","","","","","","","","","",""
"","37106007","poweriae","Vinciguerria poweriae (Cocco, 1838)","PHOSICHTHYIDAE","Vinciguerria","","poweriae","","Valid Name","","Species","","Cocco","1838","N","21b22570-4f22-42cd-a7db-740ee3d93500","20081009T05:11:37.000+0000","5d2a1174-2589-48d9-9a7e-0b527d8f75a8","20100727T00:03:17.157+0000","79d22370-34a7-4303-8974-ab774e81c3b8","5d2a1174-2589-48d9-9a7e-0b527d8f75a8","","","","","","","","","","","","","","",""
"","37099003","telescopa","Winteria telescopa Brauer, 1901","OPISTHOPROCTIDAE","Winteria","","telescopa","","Valid Name","","Species","","Brauer","1901","Y","a4cfc337-8f30-4f00-91fe-506382330afa","20160523T00:06:44.378+0000","cb3c6fba-00fa-414e-a3a5-7bdba76c993c","20160606T05:32:28.811+0000","708483ec-caff-486c-ba98-36b4a9f2e7b1","cb3c6fba-00fa-414e-a3a5-7bdba76c993c","","","","","","","","","","","","","","",""
"","37106011","meyerwaardeni","Woodsia meyerwaardeni Krefft, 1973","PHOSICHTHYIDAE","Woodsia","","meyerwaardeni","","Valid Name","","Species","","Krefft","1973","Y","72011f5b-f3a0-4493-a68b-08c02c107e5b","20081009T05:11:37.000+0000","2ceb6a84-6b90-4dcb-81a4-c64509765288","20100727T00:03:17.157+0000","7cd47ea1-9d35-4428-9c1e-84554ab18cc1","2ceb6a84-6b90-4dcb-81a4-c64509765288","","","","","","","","","","","","","","",""
"","37342002","microlepis","Xenobrama microlepis Yatsu & Nakamura, 1989","BRAMIDAE","Xenobrama","","microlepis","","Valid Name","","Species","","Yatsu & Nakamura","1989","Y","f07e9696-3e03-4a79-b156-7edb250a3711","20131008T23:07:52.756+0000","aadd0717-8b15-4775-ad51-b7d39588b06d","20131008T23:07:52.756+0000","7b567034-b8aa-41e2-98a1-98e399da4f7c","aadd0717-8b15-4775-ad51-b7d39588b06d","","","","","","","","","","","","","","",""
"","37400001","armatus","Xenocephalus armatus Kaup, 1858","URANOSCOPIDAE","Xenocephalus","","armatus","","Valid Name","","Species","","Kaup","1858","Y","a979e46e-e41a-46c0-bbe0-4843c1b6ad76","20150929T08:33:27.286+0000","ebeadabe-1efd-411b-b510-4b9b44fe2e1b","20151008T04:00:06.190+0000","00ebd0a7-1324-4bdc-9c42-ffc83dee14e3","ebeadabe-1efd-411b-b510-4b9b44fe2e1b","","","","","","","","","","","","","","",""
"","37114002","copei","Xenodermichthys copei (Gill, 1884)","ALEPOCEPHALIDAE","Xenodermichthys","","copei","","Valid Name","","Species","","Gill","1884","N","64a6f432-73a9-4ed6-9824-a2a48f281e4f","20160523T00:06:44.378+0000","4b9859c9-8b64-458f-875a-d23a4e635542","20160606T05:32:28.811+0000","720237cb-f47c-4b86-856d-90e686137f32","4b9859c9-8b64-458f-875a-d23a4e635542","","","","","","","","","","","","","","",""
"","37442001","gladius","Xiphias gladius Linnaeus, 1758","XIPHIIDAE","Xiphias","","gladius","","Valid Name","","Species","","Linnaeus","1758","Y","eb8d4c17-1e9e-45df-b941-75252048d6be","20131008T23:07:52.756+0000","d8c21d8c-584c-431d-aef4-f42812de096a","20131008T23:07:52.756+0000","b2b54782-d62c-47af-a137-2c3a6671aeb1","d8c21d8c-584c-431d-aef4-f42812de096a","","","","","","","","","","","","","","",""
"","37020042","squamulosus","Zameus squamulosus (Günther, 1877)","SOMNIOSIDAE","Zameus","","squamulosus","","Valid Name","","Species","","Günther","1877","N","8b63159f-7c2f-40d5-9e5c-8751aafe0e1f","20120305T00:11:55.411+0000","466aeb4d-ab60-4ebf-a2c5-cd5b0e00b63f","20120416T05:24:25.862+0000","41df1889-1bce-4935-aaf4-fdc276694729","466aeb4d-ab60-4ebf-a2c5-cd5b0e00b63f","","","","","","","","","","","","","","",""
"","37264003","nebulosa","Zenopsis nebulosa (Temminck & Schlegel, 1845)","ZEIDAE","Zenopsis","","nebulosa","","Valid Name","","Species","","Temminck & Schlegel","1845","N","267b58c5-511b-4c93-9b9e-51ac76d64fb2","20130506T03:25:44.633+0000","4156f98a-c94a-43c0-9738-65eac5d9178c","20130506T04:26:12.282+0000","d37c2a74-e583-44a2-818b-d33743522728","4156f98a-c94a-43c0-9738-65eac5d9178c","","","","","","","","","","","","","","",""
"","37271003","cristatus","Zu cristatus (Bonelli, 1820)","TRACHIPTERIDAE","Zu","","cristatus","","Valid Name","","Species","","Bonelli","1820","N","d34bc518-7a8e-47df-9e3a-f0ad757e7e23","20180627T09:47:30.413+0000","21e865c3-851a-4f77-81e9-ed902596c6a7","20180731T05:33:35.120+0000","32488cca-8c0e-4392-bf94-1a4ab45b5f6e","21e865c3-851a-4f77-81e9-ed902596c6a7","","","","","","","","","","","","","","",""
