"CAVS_CODE","CAAB_CODE","NAMES_VARIOUS","SCIENTIFIC_NAME","FAMILY","GENUS","SUBGENUS","SPECIES","SUBSPECIES","NAME_TYPE","NAME_SUBTYPE","RANK","QUALIFICATION","AUTHOR","YEAR","ORIG_COMBINATION","NAME_GUID","NAME_LAST_UPDATE","TAXON_GUID","TAXON_LAST_UPDATE","PARENT_TAXON_GUID","CONCEPT_GUID","PUB_PUB_AUTHOR","PUB_PUB_YEAR","PUB_PUB_TITLE","PUB_PUB_PAGES","PUB_PUB_PARENT_BOOK_TITLE","PUB_PUB_PARENT_JOURNAL_TITLE","PUB_PUB_PARENT_ARTICLE_TITLE","PUB_PUB_PUBLICATION_DATE","PUB_PUB_PUBLISHER","PUB_PUB_FORMATTED","PUB_PUB_QUALIFICATION","PUB_PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"","37337075","blochii","Trachinotus blochii (Lacépède, 1801)","CARANGIDAE","Trachinotus","","blochii","","Valid Name","","Species","","Lacépède","1801","N","5baf9489-81cd-46f9-8835-1978bd1d6a3a","20120115T08:38:24.901+0000","cf2ad1dc-c7f3-466f-9db7-09b36f951eb6","20170531T00:56:50.278+0000","d99e53b7-3ac2-460c-85fa-e360e619bbc1","cf2ad1dc-c7f3-466f-9db7-09b36f951eb6","","","","","","","","","","","","","","",""
"","37337076","coppingeri","Trachinotus coppingeri Günther, 1884","CARANGIDAE","Trachinotus","","coppingeri","","Valid Name","","Species","","Günther","1884","Y","1ec96ed5-7779-495c-ade7-c59635c5bb13","20111127T09:37:39.699+0000","626805c3-c5db-4fdf-847e-ea8b0c4e04e9","20121213T07:07:48.331+0000","d99e53b7-3ac2-460c-85fa-e360e619bbc1","626805c3-c5db-4fdf-847e-ea8b0c4e04e9","","","","","","","","","","","","","","",""
"","37271001","jacksonensis","Trachipterus jacksonensis (Ramsay, 1881)","TRACHIPTERIDAE","Trachipterus","","jacksonensis","","Valid Name","","Species","","Ramsay","1881","N","03009e5b-e788-4c1d-b4f2-ed388c09a214","20180627T09:39:22.648+0000","eaaee1ab-958a-47bd-afca-c1240f7bf93b","20180731T05:33:35.120+0000","dcb64bb5-d354-4e26-bc5f-5a7771e2f746","eaaee1ab-958a-47bd-afca-c1240f7bf93b","","","","","","","","","","","","","","",""
"","37337002","declivis","Trachurus declivis (Jenyns, 1841)","CARANGIDAE","Trachurus","","declivis","","Valid Name","","Species","","Jenyns","1841","N","cc8ec893-1e49-4736-8e24-21cdf03d0997","20120115T11:43:53.659+0000","6d1d399a-eb0e-420c-b56f-54b90c40dd7f","20121213T07:07:48.331+0000","3768675a-aa3e-4800-8c26-06d3206d0f01","6d1d399a-eb0e-420c-b56f-54b90c40dd7f","","","","","","","","","","","","","","",""
"","37337003","novaezelandiae","Trachurus novaezelandiae Richardson, 1843","CARANGIDAE","Trachurus","","novaezelandiae","","Valid Name","","Species","","Richardson","1843","Y","43039dfe-5576-4234-8c53-9c3cdb0b9f06","20120115T11:43:00.340+0000","b1438325-ab4d-46f4-a6da-295963a4579d","20121213T07:07:48.331+0000","3768675a-aa3e-4800-8c26-06d3206d0f01","b1438325-ab4d-46f4-a6da-295963a4579d","","","","","","","","","","","","","","",""
"","37311164","macracanthus","Trachypoma macracanthus Günther, 1859","SERRANIDAE","Trachypoma","","macracanthus","","Valid Name","","Species","","Günther","1859","Y","d22ea868-a72b-48b9-97ad-8779cc8256c0","20120107T08:14:56.042+0000","7551a0eb-3767-49c0-a449-cc95a711dc12","20180601T06:02:12.387+0000","fb5d6a8e-f88d-4dfd-bc3f-fc2d73fcf7f6","7551a0eb-3767-49c0-a449-cc95a711dc12","","","","","","","","","","","","","","",""
"","37282006","bicoarctatus","Trachyrhamphus bicoarctatus (Bleeker, 1857)","SYNGNATHIDAE","Trachyrhamphus","","bicoarctatus","","Valid Name","","Species","","Bleeker","1857","N","269c6580-97d6-46c3-9f45-1439c4927b1c","20170501T02:32:14.624+0000","569220e6-d190-426e-9100-1cbdae4e8546","20170727T04:24:54.431+0000","d1ab06a2-c90c-4c16-a815-640b3e8da5ab","569220e6-d190-426e-9100-1cbdae4e8546","","","","","","","","","","","","","","",""
"","37381011","petardi","Trachystoma petardi (Castelnau, 1875)","MUGILIDAE","Trachystoma","","petardi","","Valid Name","","Species","","Castelnau","1875","N","58f36ee5-2403-4bba-a8ff-023e44e55727","20140731T09:24:44.810+0000","27917fed-6bc3-4e10-ae55-675aec12d2b8","20150412T22:45:29.442+0000","53462604-d05d-4e2b-9c23-2c02014379a9","27917fed-6bc3-4e10-ae55-675aec12d2b8","","","","","","","","","","","","","","",""
"","37440004","lepturus","Trichiurus lepturus Linnaeus, 1758","TRICHIURIDAE","Trichiurus","","lepturus","","Valid Name","","Species","","Linnaeus","1758","Y","9bd2c858-8e58-4bc2-836b-05cf79195c7c","20131008T23:07:52.756+0000","116ad1b8-f5a3-484f-b429-173298e563d4","20170531T00:56:50.278+0000","f6dc6071-6b22-46b5-b171-43a4859071b2","116ad1b8-f5a3-484f-b429-173298e563d4","","","","","","","","","","","","","","",""
"","37428264","trigonocephalus","Tridentiger trigonocephalus (Gill, 1860)","GOBIIDAE","Tridentiger","","trigonocephalus","","Valid Name","","Species","","Gill","1860","N","13ecad85-a38b-459e-8f29-5e86d423ac40","20171101T03:36:39.060+0000","3832ca3c-b44a-4383-a7b2-932e900091f0","20181203T23:02:24.999+0000","0d7acf27-a3e0-44d4-a4e8-83ce16d03988","3832ca3c-b44a-4383-a7b2-932e900091f0","","","","","","","","","","","","","","",""
"","37428431","hamartium","Trimma hamartium Winterbottom, 2018","GOBIIDAE","Trimma","","hamartium","","Valid Name","","Species","","Winterbottom","2018","Y","1ae71ae1-8e86-432a-9622-e01d7586b832","20180928T10:34:43.418+0000","5edaa43a-eead-43b1-9efc-7bb3394a944d","20181203T23:02:24.999+0000","2f21c6fa-3f2b-49fa-84ea-2b951e0846c6","5edaa43a-eead-43b1-9efc-7bb3394a944d","","","","","","","","","","","","","","",""
"","37428269","necopinum","Trimma necopinum (Whitley, 1959)","GOBIIDAE","Trimma","","necopinum","","Valid Name","","Species","","Whitley","1959","N","8412151d-7a1e-4ba0-93c3-db156fdc806f","20150610T22:08:14.918+0000","07cd6866-0e8a-4456-8db0-60fa764243fe","20181203T23:02:24.999+0000","2f21c6fa-3f2b-49fa-84ea-2b951e0846c6","07cd6866-0e8a-4456-8db0-60fa764243fe","","","","","","","","","","","","","","",""
"","37415005","clarkei","Trinorfolkia clarkei (Morton, 1888)","TRIPTERYGIIDAE","Trinorfolkia","","clarkei","","Valid Name","","Species","","Morton","1888","N","3a437cb6-7669-4809-984f-ffe2f90c678c","20131008T23:07:52.756+0000","bf31a813-efa5-4a0e-97d8-6920501eca9d","20131008T23:07:52.756+0000","1bea3e30-e009-412d-b62f-59f30306cecb","bf31a813-efa5-4a0e-97d8-6920501eca9d","","","","","","","","","","","","","","",""
"","37224004","gilchristi","Tripterophycis gilchristi Boulenger, 1902","MORIDAE","Tripterophycis","","gilchristi","","Valid Name","","Species","","Boulenger","1902","Y","706fc109-828e-417b-9d2d-6fbf8239f99f","20151019T02:08:18.199+0000","75d7f354-f002-4f2b-b3d7-a159f5d7dab1","20151125T23:15:40.328+0000","e3ec7e7e-d0ee-4d37-a920-312d2e908640","75d7f354-f002-4f2b-b3d7-a159f5d7dab1","","","","","","","","","","","","","","",""
"","37311165","dermopterus","Triso dermopterus (Temminck & Schlegel, 1843)","SERRANIDAE","Triso","","dermopterus","","Valid Name","","Species","","Temminck & Schlegel","1843","N","ce43872b-fd13-4246-a5f1-1a8f79f04189","20120310T05:58:19.282+0000","614eeb6a-4527-49c8-a8a2-2e36113d82b9","20180601T06:02:12.387+0000","c16ee564-8b79-4652-9d15-b27a1b96784f","614eeb6a-4527-49c8-a8a2-2e36113d82b9","","","","","","","","","","","","","","",""
"","37038006","testacea","Trygonoptera testacea Müller & Henle, 1841","UROLOPHIDAE","Trygonoptera","","testacea","","Valid Name","","Species","","Müller & Henle","1841","Y","e48c15be-2df5-473a-90af-3f8c9fb3fe23","20131015T05:27:08.074+0000","ebf7b65a-125f-444c-9592-55e9e636e39a","20140807T05:07:31.121+0000","da62cc12-4126-49e2-9714-6f5c58b41cbb","ebf7b65a-125f-444c-9592-55e9e636e39a","","","","","","","","","","","","","","",""
"","37027006","fasciata","Trygonorrhina fasciata Müller & Henle, 1841","RHINOBATIDAE","Trygonorrhina","","fasciata","","Valid Name","","Species","","Müller & Henle","1841","Y","de3eb632-5b5b-4c9b-9c12-1d8e913c5a50","20140313T03:41:28.159+0000","840bf304-5df4-4442-9bb7-77f758debb61","20140313T03:41:28.159+0000","5e9f9fa3-e69e-4f77-a234-2573c3168f05","840bf304-5df4-4442-9bb7-77f758debb61","","","","","","","","","","","","","","",""
"","37235011","acus","Tylosurus acus (Lacépède, 1803)","BELONIDAE","Tylosurus","","acus","","Valid Name","","Species","","Lacépède","1803","N","66a185a8-d90b-49fc-be35-4c2b17fb65a8","20170426T07:11:27.164+0000","3d87d267-db9b-4338-9c14-b2ba98dee0e3","20180329T02:08:16.158+0000","86d3f142-9b6c-4d03-a6a1-54c9e7069246","3d87d267-db9b-4338-9c14-b2ba98dee0e3","","","","","","","","","","","","","","",""
"","37235002","gavialoides","Tylosurus gavialoides (Castelnau, 1873)","BELONIDAE","Tylosurus","","gavialoides","","Valid Name","","Species","","Castelnau","1873","N","b3f0381d-e103-4751-82bf-0fd3c9a5b39f","20170426T07:10:15.707+0000","2e05b503-5e3b-4110-a33d-3bb9c85611ec","20180329T02:08:16.158+0000","86d3f142-9b6c-4d03-a6a1-54c9e7069246","2e05b503-5e3b-4110-a33d-3bb9c85611ec","","","","","","","","","","","","","","",""
"","37355001","lineatus","Upeneichthys lineatus (Bloch & Schneider, 1801)","MULLIDAE","Upeneichthys","","lineatus","","Valid Name","","Species","","Bloch & Schneider","1801","N","8ef616c7-18c4-4962-baae-db585ac0989d","20150204T05:13:04.171+0000","71e9772a-85f5-4647-b93d-e959994e17e5","20180601T06:01:16.340+0000","2d2da276-5f0d-4a94-9c51-11a802a046f1","71e9772a-85f5-4647-b93d-e959994e17e5","","","","","","","","","","","","","","",""
"","37355032","australiae","Upeneus australiae Kim & Nakaya, 2002","MULLIDAE","Upeneus","","australiae","","Valid Name","","Species","","Kim & Nakaya","2002","Y","2f026381-b0f6-4925-9e87-8aa025b837cb","20150220T05:48:38.504+0000","0bda7b78-0cb2-462f-bc41-a6a8701deac6","20180601T06:01:16.340+0000","78f98844-1981-4757-9832-4999f4854d3b","0bda7b78-0cb2-462f-bc41-a6a8701deac6","","","","","","","","","","","","","","",""
"","37355009","luzonius","Upeneus luzonius Jordan & Seale, 1907","MULLIDAE","Upeneus","","luzonius","","Valid Name","","Species","","Jordan & Seale","1907","Y","508d590d-3377-42ce-b7a7-3c4693a56a23","20150209T06:01:12.137+0000","8b254cb4-eda8-45e7-93aa-856248bfa23c","20180601T06:01:16.340+0000","78f98844-1981-4757-9832-4999f4854d3b","8b254cb4-eda8-45e7-93aa-856248bfa23c","","","","","","","","","","","","","","",""
"","37355003","moluccensis","Upeneus moluccensis (Bleeker, 1855)","MULLIDAE","Upeneus","","moluccensis","","Valid Name","","Species","","Bleeker","1855","N","2c691553-ff99-4565-b945-735eb79d5222","20150116T06:53:57.042+0000","57f02419-df4e-428b-8147-bd13d65f3e2b","20180601T06:01:16.340+0000","78f98844-1981-4757-9832-4999f4854d3b","57f02419-df4e-428b-8147-bd13d65f3e2b","","","","","","","","","","","","","","",""
"","37355014","tragula","Upeneus tragula Richardson, 1846","MULLIDAE","Upeneus","","tragula","","Valid Name","","Species","","Richardson","1846","Y","9df14c35-5a1c-4110-8e35-09ba9d080d88","20150209T06:03:18.479+0000","382259a7-1ec9-4abd-826a-d161d6e83657","20180601T06:01:16.340+0000","78f98844-1981-4757-9832-4999f4854d3b","382259a7-1ec9-4abd-826a-d161d6e83657","","","","","","","","","","","","","","",""
"","37400023","terraereginae","Uranoscopus terraereginae Ogilby, 1910","URANOSCOPIDAE","Uranoscopus","","terraereginae","","Valid Name","","Species","","Ogilby","1910","Y","869512e4-675c-44c7-93af-11d3ad8261c9","20150928T08:33:01.501+0000","42fa812f-98a0-4082-9661-db87bd2d7965","20151008T04:00:06.190+0000","12679fcc-292e-4c2e-a8ed-fdabfbfe62b9","42fa812f-98a0-4082-9661-db87bd2d7965","","","","","","","","","","","","","","",""
"","37337059","secunda","Uraspis secunda Poey, 1860","CARANGIDAE","Uraspis","","secunda","","Valid Name","","Species","","Poey","1860","Y","b162c136-972f-450b-985b-f2af12c6edef","20121213T05:30:26.641+0000","f28b336f-a37f-4e33-a016-f79543d59568","20121213T07:07:48.331+0000","3d97ebad-0194-4ba8-8231-f7caf7b44749","f28b336f-a37f-4e33-a016-f79543d59568","","","","","","","","","","","","","","",""
"","37337020","uraspis","Uraspis uraspis (Günther, 1860)","CARANGIDAE","Uraspis","","uraspis","","Valid Name","","Species","","Günther","1860","N","3dc9aa1e-5be8-425c-88f6-6bbc172aae56","20120114T05:19:50.174+0000","c80867aa-2572-4dc8-9c5b-a2d6d182c359","20121213T07:07:48.331+0000","3d97ebad-0194-4ba8-8231-f7caf7b44749","c80867aa-2572-4dc8-9c5b-a2d6d182c359","","","","","","","","","","","","","","",""
"","37282008","carinirostris","Urocampus carinirostris Castelnau, 1872","SYNGNATHIDAE","Urocampus","","carinirostris","","Valid Name","","Species","","Castelnau","1872","Y","dff0bf26-2d28-4e21-9bae-94d56155b1ac","20170428T08:50:02.916+0000","2b8944fa-0a79-4f40-9874-4ae275e71173","20170727T04:24:54.431+0000","4e8b6bf5-a53d-4ddd-858a-eedede2e0c8d","2b8944fa-0a79-4f40-9874-4ae275e71173","","","","","","","","","","","","","","",""
"","37067021","lepturus","Uroconger lepturus (Richardson, 1845)","CONGRIDAE","Uroconger","","lepturus","","Valid Name","","Species","","Richardson","1845","N","fc4c076d-ab63-4648-b094-12fc61e14104","20180806T05:40:19.920+0000","7321557f-967a-41d4-a586-ebcf333a82e7","20190305T04:57:36.559+0000","a4cc6d78-9a3d-4117-845b-58cbd4e15765","7321557f-967a-41d4-a586-ebcf333a82e7","","","","","","","","","","","","","","",""
"","37038001","bucculentus","Urolophus bucculentus Macleay, 1884","UROLOPHIDAE","Urolophus","","bucculentus","","Valid Name","","Species","","Macleay","1884","Y","c90e13a1-b9b7-4478-8ddb-4773ee5e0cce","20111012T06:18:18.910+0000","a9003e97-84de-4b8a-a155-2542cb17e53d","20140820T04:34:25.442+0000","45c77d03-cc96-4f71-b6b2-087569ba3fab","a9003e97-84de-4b8a-a155-2542cb17e53d","","","","","","","","","","","","","","",""
"","37038018","kapalensis","Urolophus kapalensis Yearsley & Last, 2006","UROLOPHIDAE","Urolophus","","kapalensis","","Valid Name","","Species","","Yearsley & Last","2006","Y","c081bfa7-7452-44b5-a056-9a6991f0602b","20120413T06:07:26.015+0000","efbd9494-436c-4d94-9f4b-bdb0eae8fb14","20120416T05:24:25.862+0000","45c77d03-cc96-4f71-b6b2-087569ba3fab","efbd9494-436c-4d94-9f4b-bdb0eae8fb14","","","","","","","","","","","","","","",""
"","37038004","paucimaculatus","Urolophus paucimaculatus Dixon, 1969","UROLOPHIDAE","Urolophus","","paucimaculatus","","Valid Name","","Species","","Dixon","1969","Y","33fce36a-0d8b-453d-93e8-55cadb476fdc","20111015T08:47:12.961+0000","21da9bc4-7a3c-4483-9577-a3b3b6cec338","20120416T05:24:25.862+0000","45c77d03-cc96-4f71-b6b2-087569ba3fab","21da9bc4-7a3c-4483-9577-a3b3b6cec338","","","","","","","","","","","","","","",""
"","37038005","sufflavus","Urolophus sufflavus Whitley, 1929","UROLOPHIDAE","Urolophus","","sufflavus","","Valid Name","","Species","","Whitley","1929","Y","cbd9d223-9778-4c03-ab2a-9097c145cdf9","20120413T06:16:13.211+0000","cf1ff1ea-db45-4155-8d26-6d4ebbc48b01","20140805T02:21:15.809+0000","45c77d03-cc96-4f71-b6b2-087569ba3fab","cf1ff1ea-db45-4155-8d26-6d4ebbc48b01","","","","","","","","","","","","","","",""
"","37038007","viridis","Urolophus viridis McCulloch, 1916","UROLOPHIDAE","Urolophus","","viridis","","Valid Name","","Species","","McCulloch","1916","Y","f2c8f500-5349-43f2-8f45-6f2eac325df4","20111016T05:41:54.426+0000","eac672a7-a247-4331-86d4-abfeb65c35a2","20140820T04:04:37.915+0000","45c77d03-cc96-4f71-b6b2-087569ba3fab","eac672a7-a247-4331-86d4-abfeb65c35a2","","","","","","","","","","","","","","",""
"","37428280","helsdingenii","Valenciennea helsdingenii (Bleeker, 1858)","GOBIIDAE","Valenciennea","","helsdingenii","","Valid Name","","Species","","Bleeker","1858","N","df21a82e-19fb-4a0a-8e51-3a3f0d7bd7d8","20171104T04:17:33.747+0000","bd36b1df-cd96-4f43-ad56-f17aff6fe1d2","20181203T23:02:24.999+0000","1cbda7b8-4fa2-4045-86e4-2d50fa85c333","bd36b1df-cd96-4f43-ad56-f17aff6fe1d2","","","","","","","","","","","","","","",""
"","37428281","immaculata","Valenciennea immaculata (Ni, 1981)","GOBIIDAE","Valenciennea","","immaculata","","Valid Name","","Species","","Ni","1981","N","c1b253a7-a897-45d5-9630-c601c0a234ea","20171104T04:19:04.724+0000","fd04cd08-64c3-4d98-a7d8-8e088dbf0376","20181203T23:02:24.999+0000","1cbda7b8-4fa2-4045-86e4-2d50fa85c333","fd04cd08-64c3-4d98-a7d8-8e088dbf0376","","","","","","","","","","","","","","",""
"","37428282","longipinnis","Valenciennea longipinnis (Lay & Bennett, 1839)","GOBIIDAE","Valenciennea","","longipinnis","","Valid Name","","Species","","Lay & Bennett","1839","N","2c466287-fbe7-4649-8147-31e287f72878","20171104T04:11:19.169+0000","ae7e3ce5-1011-41c3-9f85-4942fa862ee9","20181203T23:02:24.999+0000","1cbda7b8-4fa2-4045-86e4-2d50fa85c333","ae7e3ce5-1011-41c3-9f85-4942fa862ee9","","","","","","","","","","","","","","",""
"","37428286","strigata","Valenciennea strigata (Broussonet, 1782)","GOBIIDAE","Valenciennea","","strigata","","Valid Name","","Species","","Broussonet","1782","N","baf2b8e2-474a-4f52-968c-cdd3b70fff93","20171104T06:05:33.109+0000","1460dbdd-4924-4467-935b-adf4ecade852","20181203T23:02:24.999+0000","1cbda7b8-4fa2-4045-86e4-2d50fa85c333","1460dbdd-4924-4467-935b-adf4ecade852","","","","","","","","","","","","","","",""
"","37282102","margaritifer","Vanacampus margaritifer (Peters, 1868)","SYNGNATHIDAE","Vanacampus","","margaritifer","","Valid Name","","Species","","Peters","1868","N","4fde43cd-5b28-415c-b4f2-57835d91372d","20170501T02:08:17.746+0000","e284c217-3161-410b-ba20-486e1f3318f1","20170727T04:24:54.431+0000","4439ea0d-33d9-479e-86e5-f08956747b25","e284c217-3161-410b-ba20-486e1f3318f1","","","","","","","","","","","","","","",""
"","37311166","louti","Variola louti (Forsskål, 1775)","SERRANIDAE","Variola","","louti","","Valid Name","","Species","","Forsskål","1775","N","1cc57942-d8d9-4d1e-b781-03043907964d","20120310T06:03:50.167+0000","b3dc2475-3b23-4fe1-aa9f-ecc28eb5fc7e","20180601T06:02:12.387+0000","e41bddfc-3da9-469f-8f66-7921c3df83cd","b3dc2475-3b23-4fe1-aa9f-ecc28eb5fc7e","","","","","","","","","","","","","","",""
"","37269002","hypselopterus","Velifer hypselopterus Bleeker, 1879","VELIFERIDAE","Velifer","","hypselopterus","","Valid Name","","Species","","Bleeker","1879","Y","4f5bbddf-cd44-4493-b99c-e45c8b439995","20180411T06:05:46.736+0000","f027ee6d-0316-4f03-a0fd-33e4807fa439","20180731T05:33:35.120+0000","3946f3cf-bced-4823-acdc-1af1b6c8b587","f027ee6d-0316-4f03-a0fd-33e4807fa439","","","","","","","","","","","","","","",""
"","37232074","nigrodorsalis","Ventrifossa nigrodorsalis Gilbert & Hubbs, 1920","MACROURIDAE","Ventrifossa","","nigrodorsalis","","Valid Name","","Species","","Gilbert & Hubbs","1920","Y","310d8869-ce60-44fc-97d7-1f66d5b7a17b","20180411T22:50:16.904+0000","82fa9d9a-3cba-47fe-972a-e076f202bed2","20180731T05:42:43.637+0000","6f0ccc6f-bde9-4529-a75e-5b084e7093ae","82fa9d9a-3cba-47fe-972a-e076f202bed2","","","","","","","","","","","","","","",""
"","37311053","anomalus","Verilus anomalus (Ogilby, 1896)","ACROPOMATIDAE","Verilus","","anomalus","","Valid Name","","Species","","Ogilby","1896","N","[iban]-b3cf-39ec2f734928","20190126T05:55:54.686+0000","8461f747-14ed-4d45-aa86-ec0618d8cd36","20190201T00:12:16.832+0000","0cf678f8-f933-4b0f-843b-62e65a65e4e0","8461f747-14ed-4d45-aa86-ec0618d8cd36","","","","","","","","","","","","","","",""
"","37327034","novaehollandiae","Vincentia novaehollandiae (Valenciennes, 1832)","APOGONIDAE","Vincentia","","novaehollandiae","","Valid Name","","Species","","Valenciennes","1832","N","2863e791-d6d8-4e41-8abb-3e40c6456421","20140806T01:08:46.507+0000","9bfa49ce-9b67-4f4c-841f-a14524d95dba","20150222T20:47:51.319+0000","b4e33bf3-f622-4f1f-af11-e2b9eb6cc168","9bfa49ce-9b67-4f4c-841f-a14524d95dba","","","","","","","","","","","","","","",""
"","37400001","armatus","Xenocephalus armatus Kaup, 1858","URANOSCOPIDAE","Xenocephalus","","armatus","","Valid Name","","Species","","Kaup","1858","Y","a979e46e-e41a-46c0-bbe0-4843c1b6ad76","20150929T08:33:27.286+0000","ebeadabe-1efd-411b-b510-4b9b44fe2e1b","20151008T04:00:06.190+0000","00ebd0a7-1324-4bdc-9c42-ffc83dee14e3","ebeadabe-1efd-411b-b510-4b9b44fe2e1b","","","","","","","","","","","","","","",""
"","37408001","setifer","Xiphasia setifer Swainson, 1839","BLENNIIDAE","Xiphasia","","setifer","","Valid Name","","Species","","Swainson","1839","Y","dd794d38-1f39-4a44-9898-3992b6345da0","20131008T23:07:52.756+0000","d97cd206-4927-41c1-af4f-61d2d0597fd3","20131009T04:02:40.786+0000","c3d3ac12-26ac-4c74-8829-3d8dc7887399","d97cd206-4927-41c1-af4f-61d2d0597fd3","","","","","","","","","","","","","","",""
"","37442001","gladius","Xiphias gladius Linnaeus, 1758","XIPHIIDAE","Xiphias","","gladius","","Valid Name","","Species","","Linnaeus","1758","Y","eb8d4c17-1e9e-45df-b941-75252048d6be","20131008T23:07:52.756+0000","d8c21d8c-584c-431d-aef4-f42812de096a","20131008T23:07:52.756+0000","b2b54782-d62c-47af-a137-2c3a6671aeb1","d8c21d8c-584c-431d-aef4-f42812de096a","","","","","","","","","","","","","","",""
"","37068052","revulsus","Xyrias revulsus Jordan & Snyder, 1901","OPHICHTHIDAE","Xyrias","","revulsus","","Valid Name","","Species","","Jordan & Snyder","1901","Y","c8bc1834-b457-453e-9595-6b3017ffe5cc","20180727T05:32:47.616+0000","a345d453-7866-4f2f-9537-9b90bfb5527a","20190305T04:57:36.559+0000","0414fa2d-8129-4135-ba72-feee839a5005","a345d453-7866-4f2f-9537-9b90bfb5527a","","","","","","","","","","","","","","",""
"","37367005","elevatus","Zanclistius elevatus (Ramsay & Ogilby, 1888)","PENTACEROTIDAE","Zanclistius","","elevatus","","Valid Name","","Species","","Ramsay & Ogilby","1888","N","641da94d-e32e-4994-998f-a8faaf0bdb8f","20140107T23:09:55.043+0000","fc349d68-4d6b-459b-a1c8-bb7cc2433cd4","20140107T23:09:55.043+0000","b12adac6-e4fb-418c-90a0-8353ae7bee81","fc349d68-4d6b-459b-a1c8-bb7cc2433cd4","","","","","","","","","","","","","","",""
